timestamp,brockerCode,price,quantity,action,ticker
1/2/2019,NYSE,62.02,5,Buy,TSLA
1/2/2019,NYSE,24.96,4,Buy,BAC
1/2/2019,NASDAQ,323.81,5,Buy,BA
1/2/2019,NASDAQ,46.93,10,Buy,KO
1/2/2019,NASDAQ,1539.13,4,Buy,AMZN
1/2/2019,NASDAQ,267.66,5,Buy,NFLX
1/3/2019,NYSE,60.07,3,Buy,TSLA
1/3/2019,NASDAQ,24.56,2,Buy,BAC
1/3/2019,NASDAQ,310.90,5,Buy,BA
1/3/2019,NASDAQ,46.64,2,Buy,KO
1/3/2019,NASDAQ,1500.28,4,Buy,AMZN
1/3/2019,NASDAQ,271.20,4,Buy,NFLX
1/4/2019,NASDAQ,25.58,2,Sell,BAC
1/4/2019,NYSE,327.08,3,Sell,BA
1/4/2019,NYSE,47.57,4,Sell,KO
1/4/2019,NASDAQ,1575.39,2,Sell,AMZN
1/4/2019,NYSE,297.57,3,Sell,NFLX
1/7/2019,NYSE,25.56,2,Sell,BAC
1/7/2019,NASDAQ,328.11,3,Buy,BA
1/7/2019,NASDAQ,46.95,4,Buy,KO
1/7/2019,NYSE,1629.51,2,Buy,AMZN
1/7/2019,NASDAQ,315.34,6,Buy,NFLX
1/8/2019,NASDAQ,25.51,2,Buy,BAC
1/8/2019,NYSE,340.53,4,Sell,BA
1/8/2019,NYSE,1656.58,2,Sell,AMZN
1/8/2019,NASDAQ,320.27,5,Sell,NFLX
1/9/2019,NYSE,67.71,4,Sell,TSLA
1/9/2019,NASDAQ,25.76,3,Sell,BAC
1/9/2019,NYSE,343.83,6,Buy,BA
1/9/2019,NASDAQ,1659.42,2,Buy,AMZN
1/9/2019,NASDAQ,319.96,2,Buy,NFLX
1/10/2019,NASDAQ,68.99,6,Buy,TSLA
1/10/2019,NASDAQ,25.73,2,Buy,BAC
1/10/2019,NYSE,352.61,10,Buy,BA
1/10/2019,NASDAQ,1656.22,3,Sell,AMZN
1/10/2019,NYSE,324.66,4,Sell,NFLX
1/11/2019,NASDAQ,69.45,5,Sell,TSLA
1/11/2019,NASDAQ,352.90,2,Sell,BA
1/11/2019,NYSE,1640.56,2,Sell,AMZN
1/11/2019,NYSE,337.59,4,Sell,NFLX
1/14/2019,NASDAQ,350.36,4,Buy,BA
1/14/2019,NASDAQ,1617.21,3,Buy,AMZN
1/14/2019,NASDAQ,332.94,6,Buy,NFLX
1/16/2019,NYSE,46.92,6,Sell,KO
1/17/2019,NYSE,28.99,3,Buy,BAC
1/17/2019,NYSE,359.09,4,Sell,BA
1/17/2019,NYSE,47.06,5,Buy,KO
1/18/2019,NYSE,60.45,4,Buy,TSLA
1/18/2019,NYSE,29.30,4,Buy,BAC
1/18/2019,NASDAQ,364.73,6,Sell,BA
1/18/2019,NYSE,47.61,4,Buy,KO
1/22/2019,NASDAQ,59.78,4,Buy,TSLA
1/22/2019,NASDAQ,29.09,5,Buy,BAC
1/22/2019,NYSE,357.90,5,Buy,BA
1/22/2019,NASDAQ,47.72,2,Buy,KO
1/23/2019,NASDAQ,57.52,4,Sell,TSLA
1/23/2019,NASDAQ,28.92,5,Sell,BAC
1/23/2019,NYSE,358.61,4,Buy,BA
1/23/2019,NASDAQ,48.27,2,Buy,KO
1/24/2019,NASDAQ,58.30,4,Sell,TSLA
1/24/2019,NYSE,29.08,4,Buy,BAC
1/24/2019,NYSE,358.27,2,Buy,BA
1/24/2019,NYSE,47.69,2,Sell,KO
1/25/2019,NYSE,59.41,2,Buy,TSLA
1/25/2019,NASDAQ,29.58,3,Sell,BAC
1/25/2019,NASDAQ,364.20,2,Sell,BA
1/25/2019,NASDAQ,47.37,2,Buy,KO
1/25/2019,NYSE,1670.57,4,Sell,AMZN
1/25/2019,NASDAQ,338.05,5,Sell,NFLX
1/28/2019,NYSE,29.63,6,Buy,BAC
1/28/2019,NASDAQ,362.97,2,Sell,BA
1/28/2019,NASDAQ,47.17,1,Sell,KO
1/28/2019,NYSE,1637.89,5,Buy,AMZN
1/28/2019,NYSE,335.66,4,Buy,NFLX
1/29/2019,NYSE,29.39,10,Buy,BAC
1/29/2019,NASDAQ,47.40,2,Buy,KO
1/29/2019,NYSE,1593.88,5,Buy,AMZN
1/29/2019,NASDAQ,328.90,2,Buy,NFLX
